INFO:app.main:dotenv loaded: C:\work\fta space dir\fta_tool\.env
INFO:app.main:=== FTA Tool startup configuration ===
INFO:app.main:  AI_PROVIDER                = ollama
INFO:app.main:  ENABLE_LANGGRAPH_GENERATION_WORKFLOW = true
INFO:app.main:  ENABLE_LANGGRAPH_QUALITY_GATE = true
INFO:app.main:=======================================
INFO:     Application startup complete.
INFO:app.services.generation_workflow:langgraph run start | quality_gate=True threshold=0.70 max_retries=1 level=1 parent_id=None parent='(top event)'
INFO:app.services.generation_workflow:langgraph node start | node=generate_candidates attempt=0
INFO:app.services.ai_provider:generation_metrics | {"model_name": "gemma3:4b", "level": 1, "parent": null, "start_time": "2026-07-12T01:02:20+00:00", "end_time": "2026-07-12T01:02:41+00:00", "elapsed_ms": 21000, "success": true, "retries": 0, "error": null, "total_duration": 20700000000, "load_duration": 400000000, "prompt_eval_count": 950, "prompt_eval_duration": 4200000000, "eval_count": 360, "eval_duration": 15500000000}
INFO:app.services.generation_workflow:langgraph node end | node=generate_candidates attempt=0 elapsed_ms=21050
INFO:app.services.generation_workflow:langgraph node start | node=validate_structure attempt=0
INFO:app.services.generation_workflow:langgraph node end | node=validate_structure attempt=0 elapsed_ms=2
INFO:app.services.generation_workflow:langgraph candidate | parent_id=None level=1 parent='(top event)' attempt=0 title='DNSの名前解決失敗' score=90 severity=ok excluded=False warnings='' critical_reasons=''
INFO:app.services.generation_workflow:langgraph candidate | parent_id=None level=1 parent='(top event)' attempt=0 title='ファイアウォール設定変更の影響' score=88 severity=ok excluded=False warnings='' critical_reasons=''
INFO:app.services.generation_workflow:langgraph candidate | parent_id=None level=1 parent='(top event)' attempt=0 title='ロードバランサの振り分け異常' score=75 severity=warning excluded=False warnings='汎用的すぎる要因名' critical_reasons=''
INFO:app.services.generation_workflow:langgraph candidate | parent_id=None level=1 parent='(top event)' attempt=0 title='Webシステムにアクセスできない状態' score=42 severity=critical excluded=True warnings='' critical_reasons='親要因の言い換え'
INFO:app.services.generation_workflow:langgraph decide | decision=regenerate basis=- severity=critical outcome=partial quality_gate=True quality_score=0.84 threshold=0.70 warnings=1 critical_count=1 critical=False retry_count=0 max_retries=1
INFO:app.services.generation_workflow:langgraph node start | node=regenerate_candidates attempt=0
INFO:app.services.ai_provider:generation_metrics | {"model_name": "gemma3:4b", "level": 1, "parent": null, "start_time": "2026-07-12T01:02:42+00:00", "end_time": "2026-07-12T01:03:00+00:00", "elapsed_ms": 18000, "success": true, "retries": 0, "error": null, "total_duration": 17800000000, "load_duration": 100000000, "prompt_eval_count": 1000, "prompt_eval_duration": 4000000000, "eval_count": 320, "eval_duration": 13500000000}
INFO:app.services.generation_workflow:langgraph regen partial | parent_id=None level=1 parent='(top event)' attempt=1 kept='DNSの名前解決失敗; ファイアウォール設定変更の影響; ロードバランサの振り分け異常' before='Webシステムにアクセスできない状態' after='SSLサーバ証明書の期限切れ'
INFO:app.services.generation_workflow:langgraph node end | node=regenerate_candidates attempt=1 elapsed_ms=18100
INFO:app.services.generation_workflow:langgraph candidate | parent_id=None level=1 parent='(top event)' attempt=1 title='SSLサーバ証明書の期限切れ' score=86 severity=ok excluded=False warnings='' critical_reasons=''
INFO:app.services.generation_workflow:langgraph decide | decision=accept_with_warning basis=pass severity=warning outcome=created quality_gate=True quality_score=0.85 threshold=0.70 warnings=1 critical_count=0 critical=False retry_count=1 max_retries=1
INFO:app.services.generation_workflow:langgraph run summary | parent_id=None level=1 decision=accept_with_warning severity=warning outcome=created quality_gate=True quality_score=0.85 warnings=1 critical=False regenerated=True retry_count=1 rejected=0 regen_titles='SSLサーバ証明書の期限切れ' elapsed_ms=39300 node_ms=generate_candidates:21050,validate_structure:2,evaluate_quality:5,decide_next_action:1,regenerate_candidates:18100,validate_structure:1,evaluate_quality:4,decide_next_action:1,finalize_result:1
INFO:app.main:langgraph workflow | parent_id=None level=1 parent='(top event)' decision=accept_with_warning severity=warning outcome=created quality_gate=True quality_score=0.85 warnings=1 critical=False regenerated=True retry=1 returned=4 rejected=0 elapsed=39400ms
INFO:app.main:generate_factors summary | analysis=1 level=1 parent='(top event)' limit=4 ai_returned=4 created=4 excluded_quality=0 skipped_dedup=0 elapsed=39400ms
INFO:app.main:generate_factors workflow | analysis=1 level=1 langgraph=True quality_gate=True mode=langgraph decisions=accept_with_warning regenerated=True retries=1 rejected_by_gate=0 regenerated_created=1 outcome=created created=4 elapsed_ms=39500
INFO:app.services.generation_workflow:langgraph run start | quality_gate=True threshold=0.70 max_retries=1 level=2 parent_id=1 parent='DNSの名前解決失敗'
INFO:app.services.ai_provider:generation_metrics | {"model_name": "gemma3:4b", "level": 2, "parent": "DNSの名前解決失敗", "start_time": "2026-07-12T01:03:05+00:00", "end_time": "2026-07-12T01:03:20+00:00", "elapsed_ms": 15000, "success": true, "retries": 0, "error": null, "total_duration": 14900000000, "load_duration": 100000000, "prompt_eval_count": 1200, "prompt_eval_duration": 3800000000, "eval_count": 290, "eval_duration": 11200000000}
INFO:app.services.generation_workflow:langgraph candidate | parent_id=1 level=2 parent='DNSの名前解決失敗' attempt=0 title='外部DNSレコードの設定誤り' score=92 severity=ok excluded=False warnings='' critical_reasons=''
INFO:app.services.generation_workflow:langgraph candidate | parent_id=1 level=2 parent='DNSの名前解決失敗' attempt=0 title='DNSキャッシュの不整合' score=88 severity=ok excluded=False warnings='' critical_reasons=''
INFO:app.services.generation_workflow:langgraph candidate | parent_id=1 level=2 parent='DNSの名前解決失敗' attempt=0 title='セカンダリDNSの停止' score=85 severity=ok excluded=False warnings='' critical_reasons=''
INFO:app.services.generation_workflow:langgraph decide | decision=accept basis=pass severity=ok outcome=created quality_gate=True quality_score=0.88 threshold=0.70 warnings=0 critical_count=0 critical=False retry_count=0 max_retries=1
INFO:app.services.generation_workflow:langgraph run summary | parent_id=1 level=2 decision=accept severity=ok outcome=created quality_gate=True quality_score=0.88 warnings=0 critical=False regenerated=False retry_count=0 rejected=0 regen_titles='' elapsed_ms=15200 node_ms=generate_candidates:15100,validate_structure:1,evaluate_quality:4,decide_next_action:1,finalize_result:1
INFO:app.services.generation_workflow:langgraph run start | quality_gate=True threshold=0.70 max_retries=1 level=2 parent_id=2 parent='ファイアウォール設定変更の影響'
INFO:app.services.ai_provider:generation_metrics | {"model_name": "gemma3:4b", "level": 2, "parent": "ファイアウォール設定変更の影響", "start_time": "2026-07-12T01:03:25+00:00", "end_time": "2026-07-12T01:03:41+00:00", "elapsed_ms": 16000, "success": true, "retries": 0, "error": null, "total_duration": 15900000000, "load_duration": 100000000, "prompt_eval_count": 1250, "prompt_eval_duration": 3900000000, "eval_count": 310, "eval_duration": 12100000000}
INFO:app.services.generation_workflow:langgraph candidate | parent_id=2 level=2 parent='ファイアウォール設定変更の影響' attempt=0 title='通信許可ルールの誤変更' score=90 severity=ok excluded=False warnings='' critical_reasons=''
INFO:app.services.generation_workflow:langgraph candidate | parent_id=2 level=2 parent='ファイアウォール設定変更の影響' attempt=0 title='設定反映漏れ' score=84 severity=ok excluded=False warnings='' critical_reasons=''
INFO:app.services.generation_workflow:langgraph candidate | parent_id=2 level=2 parent='ファイアウォール設定変更の影響' attempt=0 title='ファイアウォール設定変更による影響' score=45 severity=critical excluded=True warnings='' critical_reasons='親要因の言い換え'
INFO:app.services.generation_workflow:langgraph decide | decision=regenerate basis=- severity=critical outcome=partial quality_gate=True quality_score=0.87 threshold=0.70 warnings=0 critical_count=1 critical=False retry_count=0 max_retries=1
INFO:app.services.ai_provider:generation_metrics | {"model_name": "gemma3:4b", "level": 2, "parent": "ファイアウォール設定変更の影響", "start_time": "2026-07-12T01:03:42+00:00", "end_time": "2026-07-12T01:03:57+00:00", "elapsed_ms": 15000, "success": true, "retries": 0, "error": null, "total_duration": 14800000000, "load_duration": 100000000, "prompt_eval_count": 1300, "prompt_eval_duration": 4000000000, "eval_count": 300, "eval_duration": 11500000000}
INFO:app.services.generation_workflow:langgraph regen partial | parent_id=2 level=2 parent='ファイアウォール設定変更の影響' attempt=1 kept='通信許可ルールの誤変更; 設定反映漏れ' before='ファイアウォール設定変更による影響' after='変更後の疎通確認不足'
INFO:app.services.generation_workflow:langgraph candidate | parent_id=2 level=2 parent='ファイアウォール設定変更の影響' attempt=1 title='変更後の疎通確認不足' score=48 severity=critical excluded=True warnings='' critical_reasons='No評価済み要因と類似'
INFO:app.services.generation_workflow:langgraph decide | decision=accept_with_warning basis=budget_spent severity=critical outcome=partial quality_gate=True quality_score=0.87 threshold=0.70 warnings=0 critical_count=1 critical=False retry_count=1 max_retries=1
INFO:app.services.generation_workflow:langgraph reject candidate | parent_id=2 level=2 parent='ファイアウォール設定変更の影響' title='変更後の疎通確認不足' reasons='No評価済み要因と類似' decision=accept_with_warning attempt=1
INFO:app.services.generation_workflow:langgraph run summary | parent_id=2 level=2 decision=accept_with_warning severity=critical outcome=partial quality_gate=True quality_score=0.87 warnings=0 critical=False regenerated=True retry_count=1 rejected=1 regen_titles='' elapsed_ms=31500 node_ms=generate_candidates:15900,validate_structure:1,evaluate_quality:4,decide_next_action:1,regenerate_candidates:15200,validate_structure:1,evaluate_quality:4,decide_next_action:1,finalize_result:2
INFO:app.main:generate_factors summary | analysis=1 level=2 parent='DNSの名前解決失敗' limit=3 ai_returned=3 created=3 excluded_quality=0 skipped_dedup=0 elapsed=15300ms
INFO:app.main:generate_factors summary | analysis=1 level=2 parent='ファイアウォール設定変更の影響' limit=3 ai_returned=3 created=2 excluded_quality=1 skipped_dedup=0 elapsed=31600ms
INFO:app.main:generate_factors workflow | analysis=1 level=2 langgraph=True quality_gate=True mode=langgraph decisions=accept,accept_with_warning regenerated=True retries=1 rejected_by_gate=1 regenerated_created=0 outcome=partial created=5 elapsed_ms=47000
